ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.402Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-54] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C6711A0E, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.410Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C622833E, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.415Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-37] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C7AE4CB1, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.431Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-22] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C608CFFE, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.437Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-29] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C69DD2B5, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.420Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-16] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C7AD1105, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.426Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-17] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C61FDDC3, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.454Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-38] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C699E18D, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.436Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-60] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C6894EE9, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
